Country,Impact Score (3TC),Impact Score (ABC),Impact Score (AZT),Impact Score (ddl),Impact Score (d4T),Impact Score (EFV),Impact Score (FTC),Impact Score (LPV/r),Impact Score (NVP),Impact Score (TDF),Impact Score (ATV/r)
Somalia,245.76110429786084,18.577646748674052,104.78600020702875,0.5428376855092849,2.7676375000616247,157.37946079172204,53.619613178583556,29.336358999949862,110.01547434118726,179.5088062157888,3.11835894423942
South Africa,30935.215215972843,3314.3969117616552,14444.810905746,94.25752378535994,485.3922391862809,17476.861850713572,5577.151939621929,3925.1167260810007,14886.251813790432,18926.674040662274,305.5632718335019
South Sudan,2371.7930590575615,90.36534772942666,947.6979004450006,2.4884562471958165,12.689093004070427,1677.4377348057917,596.548721753517,242.1918010821313,1016.3224245211773,1983.0382484550498,34.53949793154899
Spain,6334.806293213692,64.86950276829937,2360.5163720918476,1.1971571278536606,6.1836713307118725,4874.832016971451,1737.7132859886729,520.5550115115195,2587.028537262742,5807.884828010271,91.13820962575159
Sri Lanka,20.849786995228218,1.4703481012481228,8.949992723390736,0.04166958095076921,0.21372258775361377,13.393431531764508,4.573784408584136,2.3935739389601385,9.410570455675725,15.311123485653665,0.2619924744033682
Sudan,102.12216893488434,5.314618139135631,41.92901008205414,0.1505051870538212,0.7681049019743187,69.54352699453788,24.388484962942115,11.094161439046053,44.583028757482666,81.24256203366764,1.419952267576518
Suriname,21.256137210481192,0.3828762595140943,8.155657132203364,0.008746472179645075,0.045178120736003816,15.8957424665065,5.674230538257135,1.863203802211259,8.871756071600286,18.914411956262057,0.30722128209039873
Swaziland,2188.4509875048216,175.7449134998873,964.706305433996,4.9273177277358124,25.38854911255009,1361.4006127794173,450.167776627024,248.44821054671175,1009.1221701492154,1521.6422888251034,23.904349910202914
Sweden,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Switzerland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Syrian Arab Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tajikistan,85.59264437726509,10.751314385157228,42.5849022796561,0.30285158232370424,1.5643181696903679,43.64596991091072,13.497008126639013,11.552500202063426,43.37718652425391,45.93105323218694,0.7756222972908536
Tanzania,4516.525598783753,18.036344928234847,1680.1410479754643,0.0,0.0,3493.683826389312,1271.9596343631533,379.19524231373407,1844.661063735562,4219.155352664085,70.94510070829746
Thailand,11191.263443750284,54.65159636220199,4124.46953096387,0.3517207129929765,1.8167417114673596,8716.2295976762,3134.0577616371543,906.186328939015,4536.341961368681,10447.959504426783,166.86716073831298
The Former Yugoslav Republic of Macedonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Timor-Leste,4.0480596170705265,0.016444873059164377,1.512107591801233,0.0,0.0,3.120432049888793,1.1404196740754635,0.34485194528665924,1.6585259225683862,3.7773578617120123,0.06466937340215169
Togo,809.506697840943,47.425624028148846,335.805573118331,1.3405750923330373,6.864021867698556,543.9958704630341,187.11290634082593,87.29311349735329,356.1473928424646,626.7847897121735,10.341303640266547
Tokelau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tonga,0.12446619578537967,0.0004966103819316991,0.04629135207327659,0.0,0.0,0.09629583921342516,0.03505186774848389,0.010442061841878144,0.050826745321684366,0.1162778438260965,0.001953417156875884
Trinidad and Tobago,148.29494404863675,3.6782946278431723,57.788049179569484,0.09050726380303076,0.4674968384504251,108.95998509932242,38.535606179570536,13.30818610330365,62.57737842751343,128.74494419426406,2.0631877159682146
Tunisia,48.461080719932944,0.1962256159430908,18.087962613040766,0.0,0.0,37.38092173470414,13.651700344781517,4.116917362187626,19.843249549762564,45.229927487841735,0.7716924180601378
Turkey,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turkmenistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turks and Caicos Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tuvalu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uganda,59920.99328243565,4624.63362628227,26052.852266268543,130.62012270390943,671.5826540824825,37853.503296583105,12631.199591087992,6813.695694838382,27316.2984120131,42585.21805661098,681.534365509142
Ukraine,2939.4485705834454,42.0089538019108,1125.1312815104193,0.8885457267743975,4.576349511256082,2206.082820699981,798.449798913455,262.3476357499138,1225.1050209534671,2649.1144483085322,45.13048270632883
United Arab Emirates,27.439156595088757,0.1094800877506322,10.205145666436653,0.0,0.0,21.228869372603057,7.727348634961394,2.3020015052838265,11.204994378595874,25.633996003100417,0.4306399735673979
United Kingdom of Great Britain and Northern Ireland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,754.5837707204319,3.010730200375846,280.64409600364155,0.0,0.0,583.7992958638343,212.50404874631633,63.30562566824991,308.1401893604655,704.9413962714193,11.84270857419854
Uruguay,27.26669515453119,0.40458108219390915,10.352222506200619,0.008726192985787383,0.04507337269019583,20.6111311862853,7.363518949525823,2.3385908987044854,11.292571582099649,24.556422491687474,0.39545879191428573
US Virgin Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uzbekistan,142.33719498652044,1.4716053747188635,54.04201143388658,0.02605899020919822,0.1346024067474107,107.86834181656036,39.18371098748443,12.460055752199096,58.99905488363591,129.92540558096334,2.2159652765144657
Vanuatu,16.67572864021035,0.06653485242920068,6.202021526338599,0.0,0.0,12.901521363064182,4.696178196963244,1.3990062813497588,6.809664321314855,15.578669841056632,0.2617148714447961
Venezuela,629.3543073664961,2.2427866209787957,227.1396346794224,0.0,0.0,498.03807796258775,176.22981543970425,47.896709404849666,250.81445647779464,592.2627160424274,8.834878960968254
Viet Nam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wallis and Futuna Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Bank and Gaza Strip,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yemen,7.774943070210157,0.6161821777859664,3.372632971590375,0.017737992907431135,0.09079632593271851,4.887400067904631,1.6525924823916038,0.9292961353266729,3.530873770803371,5.540475102752496,0.09528880795678248
Zambia,20236.199220685143,2806.442843653118,9888.27533509026,81.23781156083686,417.5638064604422,10325.478872126681,3075.1708056339116,2842.6956008286284,10049.214062330082,10586.870021682873,164.1604248184053
Zimbabwe,52929.806500190665,5400.582304742979,24512.041364095923,152.77043589336654,787.3938135970711,30429.665557756187,9741.310849170639,6523.241701782575,25328.33578252976,33087.55183060526,521.8486973188202
